,name,lat,lon,category,type
3,Sph Digital,1.343076,103.848689,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.343076, 103.848689]}}"
4,Rapture Gaming,1.349816,103.841811,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.349816, [phone]]}}"
5,Codigo - Mobile Apps Studio,1.359388,[phone],Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.359388, 103.834026]}}"
6,Rapid7,1.303283,103.840386,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.303283, 103.840386]}}"
7,Lightware Visual Engineering Sea,1.311655,103.859116,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.311655, 103.859116]}}"
9,Ascendcom Office,1.326519,103.8713,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.326519, 103.8713]}}"
10,Biipmi,1.299798,103.836534,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.299798, 103.836534]}}"
11,Vibanti,1.316611,103.867521,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.316611, 103.867521]}}"
13,The Office,1.308528,103.86273,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.308528, 103.86273]}}"
15,Visualfly,1.303386,103.859738,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.303386, 103.859738]}}"
16,Keyfields,1.329764,103.876799,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.329764, 103.876799]}}"
17,Perx Office,1.301576,103.860618,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.301576, 103.860618]}}"
19,Nemesis Pictures,1.328042,103.87905,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.328042, 103.87905]}}"
21,Intalio,1.297292,103.856587,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.297292, 103.856587]}}"
22,Yfind Technologies,1.298009,103.815824,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.298009, 103.815824]}}"
23,Ayondo,1.293572,103.849722,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.293572, 103.849722]}}"
26,Innoform Media,1.334374,103.882884,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.334374, 103.882884]}}"
27,Paypal Innovation Lab,1.294572,103.857719,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.294572, 103.857719]}}"
28,Tradehero,1.29093,103.825019,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.29093, 103.825019]}}"
29,Mulesoft Singapore,1.29465,103.859731,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.29465, 103.859731]}}"
30,Bitsmedia,1.383585,103.828353,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.383585, 103.828353]}}"
31,Xero Singapore,1.28563,103.847759,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.28563, 103.847759]}}"
32,INTRAIX,1.284289,103.841519,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.284289, 103.841519]}}"
33,Videology Singapore,1.284915,103.85072,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.284915, 103.85072]}}"
34,Mediamath,1.283557,103.846884,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.283557, 103.846884]}}"
35,Rubicon Project,1.283869,103.84869,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.283869, 103.84869]}}"
36,Amazon Web Services,1.284108,103.849009,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.284108, 103.849009]}}"
37,Criteo Singapore,1.283527,103.849573,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.283527, 103.849573]}}"
38,Skinnymint Headquarters,1.282823,103.84452,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.282823, 103.84452]}}"
42,"Hq Scdf, Fcc",1.333726,103.892322,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.333726, 103.892322]}}"
44,Airwallex,1.282224,103.850528,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.282224, 103.850528]}}"
46,Tradegecko,1.281153,103.848136,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.281153, 103.848136]}}"
48,Efront,1.281107,103.848429,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.281107, 103.848429]}}"
49,Nitrous Singapore,1.279729,103.840539,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [1.279729, 103.840539]}}"
